,dt_iso,pressure,humidity,wind_speed,wind_deg,node_id,P1,P2
494,2018-01-19 11:00:00 +0000 UTC,1014,80,7,290,574,2.7304761904761907,1.0471428571428572
495,2018-01-19 12:00:00 +0000 UTC,1014,100,5,270,574,3.415238095238096,1.304285714285714
496,2018-01-19 13:00:00 +0000 UTC,1013,60,4,260,574,2.3485714285714288,1.128095238095238
497,2018-01-19 14:00:00 +0000 UTC,1012,97,4,280,574,2.9090476190476187,1.1152380952380951
498,2018-01-19 15:00:00 +0000 UTC,1012,97,3,270,574,4.870952380952382,2.3657142857142857
499,2018-01-19 16:00:00 +0000 UTC,1013,80,0,0,574,3.0047619047619047,1.352857142857143
500,2018-01-19 17:00:00 +0000 UTC,1012,80,1,230,574,2.4442857142857144,1.0495238095238097
501,2018-01-19 18:00:00 +0000 UTC,1012,74,1,300,574,3.046666666666667,1.431904761904762
502,2018-01-19 19:00:00 +0000 UTC,1013,80,4,60,574,2.289523809523809,0.9976190476190476
503,2018-01-19 20:00:00 +0000 UTC,1013,99,5,240,574,1.618095238095238,0.9161904761904761
504,2018-01-19 21:00:00 +0000 UTC,1013,80,2,220,574,1.925714285714286,0.852857142857143
505,2018-01-19 22:00:00 +0000 UTC,1014,69,5,250,574,2.146190476190476,1.033809523809524
506,2018-01-19 22:00:00 +0000 UTC,1014,69,5,250,574,1.7780952380952382,0.7552380952380953
507,2018-01-19 23:00:00 +0000 UTC,1015,74,4,240,574,1.5114285714285713,0.9195238095238096
508,2018-01-19 23:00:00 +0000 UTC,1015,74,4,240,574,2.051428571428571,1.0290476190476188
509,2018-01-20 00:00:00 +0000 UTC,1016,99,2,200,574,1.4323809523809525,0.6871428571428572
510,2018-01-20 00:00:00 +0000 UTC,1016,99,2,200,574,1.51,0.6085714285714284
511,2018-01-20 01:00:00 +0000 UTC,1017,99,2,90,574,1.5890476190476193,0.6661904761904761
512,2018-01-20 02:00:00 +0000 UTC,1016,86,4,230,574,1.9728571428571429,0.6447619047619046
513,2018-01-20 03:00:00 +0000 UTC,1016,74,4,220,574,1.7895238095238102,0.7238095238095236
514,2018-01-20 04:00:00 +0000 UTC,1015,74,2,200,574,2.0376190476190477,0.6766666666666667
515,2018-01-20 05:00:00 +0000 UTC,1015,74,2,200,574,1.7500000000000007,0.7409523809523808
516,2018-01-20 06:00:00 +0000 UTC,1014,69,4,220,574,2.0409523809523806,0.9276190476190478
517,2018-01-20 07:00:00 +0000 UTC,1014,69,6,240,574,1.9,0.924761904761905
518,2018-01-20 08:00:00 +0000 UTC,1013,74,5,240,574,1.8004761904761906,0.7895238095238096
519,2018-01-20 09:00:00 +0000 UTC,1013,80,4,230,574,1.9328571428571426,0.9571428571428571
520,2018-01-20 09:00:00 +0000 UTC,1013,80,4,230,574,1.775714285714286,0.9776190476190478
521,2018-01-20 10:00:00 +0000 UTC,1012,74,3,210,574,1.9047619047619044,0.9757142857142858
522,2018-01-20 11:00:00 +0000 UTC,1011,86,2,220,574,1.856190476190476,1.153809523809524
523,2018-01-20 12:00:00 +0000 UTC,1009,65,4,220,574,2.9095238095238094,1.5538095238095235
524,2018-01-20 13:00:00 +0000 UTC,1007,60,3,170,574,3.0785714285714283,2.2485714285714287
525,2018-01-20 14:00:00 +0000 UTC,1005,65,3,190,574,4.040476190476191,3.1942857142857144
526,2018-01-20 15:00:00 +0000 UTC,1004,65,0,0,574,2.1185714285714288,1.7823809523809524
527,2018-01-20 16:00:00 +0000 UTC,1002,97,4,200,574,2.5023809523809524,1.5033333333333334
528,2018-01-20 17:00:00 +0000 UTC,1001,86,5,200,574,6.748571428571427,3.5185714285714287
529,2018-01-20 18:00:00 +0000 UTC,1000,99,6,200,574,7.224285714285716,3.88952380952381
530,2018-01-20 19:00:00 +0000 UTC,999,86,11,230,574,7.5285714285714285,4.158571428571429
531,2018-01-20 20:00:00 +0000 UTC,1000,80,10,240,574,7.06047619047619,3.7461904761904763
532,2018-01-20 21:00:00 +0000 UTC,1000,86,9,240,574,7.413333333333335,3.650952380952381
533,2018-01-20 21:00:00 +0000 UTC,1000,86,9,240,574,7.067142857142857,3.4195238095238087
534,2018-01-20 22:00:00 +0000 UTC,1000,93,8,290,574,6.31047619047619,3.3652380952380945
535,2018-01-20 23:00:00 +0000 UTC,1000,87,5,240,574,6.087142857142857,3.2261904761904754
536,2018-01-21 00:00:00 +0000 UTC,1000,87,4,250,574,7.159523809523809,3.8885714285714283
537,2018-01-21 01:00:00 +0000 UTC,1003,66,6,0,574,7.310952380952381,4.187619047619048
538,2018-01-21 02:00:00 +0000 UTC,1003,87,4,260,574,6.179999999999999,3.5819047619047617
539,2018-01-21 03:00:00 +0000 UTC,1004,87,4,280,574,7.510000000000001,4.607142857142857
540,2018-01-21 04:00:00 +0000 UTC,1007,87,3,300,574,10.24047619047619,6.13952380952381
541,2018-01-21 05:00:00 +0000 UTC,1007,86,3,270,574,10.718571428571428,7.23285714285714
542,2018-01-21 06:00:00 +0000 UTC,1009,80,3,260,574,12.904761904761905,9.140476190476193
543,2018-01-21 07:00:00 +0000 UTC,1010,80,2,290,574,16.231428571428573,12.72857142857143
544,2018-01-21 09:00:00 +0000 UTC,1013,80,4,290,574,16.337142857142858,13.277142857142858
545,2018-01-21 10:00:00 +0000 UTC,1015,96,4,350,574,12.065714285714286,10.432380952380953
546,2018-01-21 11:00:00 +0000 UTC,1016,74,3,340,574,10.684761904761906,9.597142857142858
547,2018-01-21 12:00:00 +0000 UTC,1017,74,2,0,574,8.660952380952379,7.7528571428571444
548,2018-01-21 12:00:00 +0000 UTC,1017,74,2,0,574,7.206190476190477,6.133333333333334
549,2018-01-21 13:00:00 +0000 UTC,1017,69,1,0,574,7.464761904761905,6.75
550,2018-01-21 14:00:00 +0000 UTC,1017,69,1,0,574,9.131428571428572,7.657142857142859
551,2018-01-21 15:00:00 +0000 UTC,1018,86,1,150,574,6.366190476190475,5.857142857142857
552,2018-01-21 15:00:00 +0000 UTC,1018,86,1,150,574,5.279047619047619,4.576666666666666
553,2018-01-21 16:00:00 +0000 UTC,1018,97,1,200,574,4.801428571428571,4.069047619047621
554,2018-01-21 16:00:00 +0000 UTC,1018,97,1,200,574,5.248095238095237,4.377142857142857
555,2018-01-21 17:00:00 +0000 UTC,1018,100,2,130,574,5.21047619047619,4.03952380952381
556,2018-01-21 17:00:00 +0000 UTC,1018,100,2,130,574,4.5442857142857145,3.862857142857143
557,2018-01-21 18:00:00 +0000 UTC,1018,100,2,110,574,3.0942857142857143,2.5861904761904766
558,2018-01-21 18:00:00 +0000 UTC,1018,100,2,110,574,4.193809523809524,3.1328571428571426
559,2018-01-21 19:00:00 +0000 UTC,1018,100,2,130,574,3.5304761904761905,2.671904761904762
560,2018-01-21 19:00:00 +0000 UTC,1018,100,2,130,574,4.343333333333334,3.144761904761905
561,2018-01-21 19:00:00 +0000 UTC,1018,100,2,130,574,4.542857142857142,3.0319047619047614
562,2018-01-21 20:00:00 +0000 UTC,1018,100,3,150,574,4.177619047619047,2.913333333333333
563,2018-01-21 21:00:00 +0000 UTC,1018,100,1,160,574,4.413333333333334,3.2295238095238097
564,2018-01-21 22:00:00 +0000 UTC,1017,100,2,130,574,4.163333333333333,3.0376190476190477
565,2018-01-21 22:00:00 +0000 UTC,1017,100,2,130,574,4.176190476190477,2.8357142857142854
566,2018-01-21 23:00:00 +0000 UTC,1016,100,1,140,574,3.531428571428572,2.237619047619047
567,2018-01-21 23:00:00 +0000 UTC,1016,100,1,140,574,8.431428571428572,5.55095238095238
568,2018-01-21 23:00:00 +0000 UTC,1016,100,1,140,574,4.812857142857143,3.345714285714286
569,2018-01-22 00:00:00 +0000 UTC,1015,100,2,160,574,5.703333333333333,3.889047619047619
570,2018-01-22 00:00:00 +0000 UTC,1015,100,2,160,574,6.044761904761906,4.921428571428571
571,2018-01-22 00:00:00 +0000 UTC,1015,100,2,160,574,7.7004761904761905,5.815238095238095
572,2018-01-22 01:00:00 +0000 UTC,1015,100,0,0,574,5.665238095238097,4.555714285714286
573,2018-01-22 01:00:00 +0000 UTC,1015,100,0,0,574,5.081428571428572,3.8190476190476197
574,2018-01-22 01:00:00 +0000 UTC,1015,100,0,0,574,3.9638095238095237,2.8366666666666664
575,2018-01-22 02:00:00 +0000 UTC,1013,93,2,130,574,4.11047619047619,3.194761904761905
576,2018-01-22 02:00:00 +0000 UTC,1013,93,2,130,574,4.8585714285714285,3.811428571428572
577,2018-01-22 02:00:00 +0000 UTC,1013,93,2,130,574,4.501428571428572,3.4057142857142857
578,2018-01-22 03:00:00 +0000 UTC,1012,93,5,150,574,3.612380952380952,2.7485714285714287
579,2018-01-22 03:00:00 +0000 UTC,1012,93,5,150,574,4.2109523809523814,3.142380952380953
580,2018-01-22 04:00:00 +0000 UTC,1012,93,4,160,574,5.57904761904762,3.873333333333334
581,2018-01-22 04:00:00 +0000 UTC,1012,93,4,160,574,4.30095238095238,2.9361904761904762
582,2018-01-22 05:00:00 +0000 UTC,1012,93,4,170,574,4.333333333333333,3.039047619047619
583,2018-01-22 05:00:00 +0000 UTC,1012,93,4,170,574,3.8095238095238093,2.7157142857142857
584,2018-01-22 05:00:00 +0000 UTC,1012,93,4,170,574,4.32,2.9752380952380952
585,2018-01-22 06:00:00 +0000 UTC,1012,87,6,220,574,7.589047619047619,5.371428571428572
586,2018-01-22 06:00:00 +0000 UTC,1012,87,6,220,574,9.09047619047619,6.722380952380953
587,2018-01-22 06:00:00 +0000 UTC,1012,87,6,220,574,8.358571428571429,7.19142857142857
588,2018-01-22 07:00:00 +0000 UTC,1012,93,4,210,574,10.127142857142857,7.834761904761905
589,2018-01-22 07:00:00 +0000 UTC,1012,93,4,210,574,9.434761904761906,7.227142857142859
590,2018-01-22 07:00:00 +0000 UTC,1012,93,4,210,574,8.075238095238095,6.367619047619048
591,2018-01-22 09:00:00 +0000 UTC,1013,87,5,230,574,6.504285714285713,5.268571428571428
592,2018-01-22 09:00:00 +0000 UTC,1013,87,5,230,574,7.664285714285714,5.582857142857144
593,2018-01-22 10:00:00 +0000 UTC,1013,87,4,270,574,7.5685714285714285,6.072857142857143
594,2018-01-22 11:00:00 +0000 UTC,1013,93,4,230,574,8.883333333333335,6.3742857142857146
595,2018-01-22 12:00:00 +0000 UTC,1012,93,3,190,574,8.865238095238096,6.506666666666666
596,2018-01-22 13:00:00 +0000 UTC,1011,93,3,170,574,9.003809523809522,6.794761904761906
597,2018-01-22 14:00:00 +0000 UTC,1010,93,3,190,574,9.44666666666667,7.542380952380953
598,2018-01-22 15:00:00 +0000 UTC,1010,87,7,230,574,9.585238095238095,7.368571428571429
599,2018-01-22 15:00:00 +0000 UTC,1010,87,7,230,574,8.756666666666668,6.936190476190476
600,2018-01-22 16:00:00 +0000 UTC,1011,81,6,280,574,9.823333333333332,7.752857142857142
601,2018-01-22 17:00:00 +0000 UTC,1012,81,6,230,574,7.595714285714285,6.160000000000001
602,2018-01-22 18:00:00 +0000 UTC,1012,81,6,230,574,8.996190476190472,7.060476190476191
603,2018-01-22 19:00:00 +0000 UTC,1013,87,4,250,574,9.807619047619047,8.020476190476192
604,2018-01-22 20:00:00 +0000 UTC,1015,81,7,290,574,9.901428571428571,8.164285714285715
605,2018-01-22 21:00:00 +0000 UTC,1017,87,0,360,574,9.62190476190476,7.615238095238096
606,2018-01-22 22:00:00 +0000 UTC,1018,93,1,0,574,9.564761904761903,7.410952380952381
607,2018-01-22 23:00:00 +0000 UTC,1019,93,1,0,574,9.447142857142856,7.5423809523809515
608,2018-01-22 23:00:00 +0000 UTC,1019,93,1,0,574,10.64238095238095,8.342857142857143
609,2018-01-23 00:00:00 +0000 UTC,1021,87,2,250,574,13.402857142857142,10.245714285714286
610,2018-01-23 00:00:00 +0000 UTC,1021,87,2,250,574,15.422380952380953,11.91190476190476
611,2018-01-23 01:00:00 +0000 UTC,1022,93,2,250,574,12.431428571428574,9.00904761904762
612,2018-01-23 01:00:00 +0000 UTC,1022,93,2,250,574,12.080952380952379,9.53095238095238
613,2018-01-23 02:00:00 +0000 UTC,1022,87,4,270,574,11.943809523809525,9.556190476190478
614,2018-01-23 02:00:00 +0000 UTC,1022,87,4,270,574,9.244761904761903,7.654285714285713
615,2018-01-23 03:00:00 +0000 UTC,1023,81,3,320,574,5.582857142857142,4.749523809523811
616,2018-01-23 03:00:00 +0000 UTC,1023,81,3,320,574,3.7590476190476183,2.9509523809523808
617,2018-01-23 04:00:00 +0000 UTC,1024,81,5,280,574,3.450476190476191,2.6728571428571426
618,2018-01-23 04:00:00 +0000 UTC,1024,81,5,280,574,2.3385714285714285,1.5828571428571425
619,2018-01-23 05:00:00 +0000 UTC,1024,80,2,280,574,1.9095238095238092,1.4133333333333333
620,2018-01-23 06:00:00 +0000 UTC,1025,86,1,120,574,1.4314285714285715,0.971904761904762
621,2018-01-23 07:00:00 +0000 UTC,1025,93,1,0,574,1.360952380952381,0.8833333333333332
622,2018-01-23 09:00:00 +0000 UTC,1027,86,1,0,574,2.6314285714285717,2.1919047619047616
623,2018-01-23 10:00:00 +0000 UTC,1027,81,0,0,574,1.9280952380952379,1.4304761904761905
624,2018-01-23 11:00:00 +0000 UTC,1028,75,1,0,574,4.862857142857143,4.129523809523809
625,2018-01-23 12:00:00 +0000 UTC,1028,75,2,280,574,7.507142857142856,6.329523809523811
626,2018-01-23 13:00:00 +0000 UTC,1028,75,1,280,574,8.276190476190477,6.722380952380952
627,2018-01-23 14:00:00 +0000 UTC,1027,70,1,0,574,9.305238095238096,8.056190476190476
628,2018-01-23 15:00:00 +0000 UTC,1027,65,2,160,574,9.32238095238095,7.704285714285716
629,2018-01-23 16:00:00 +0000 UTC,1027,70,1,0,574,10.907619047619047,8.987619047619049
630,2018-01-23 17:00:00 +0000 UTC,1027,75,1,320,574,10.934285714285716,8.932857142857143
631,2018-01-23 18:00:00 +0000 UTC,1028,81,1,218,574,12.15047619047619,9.732857142857142
632,2018-01-23 19:00:00 +0000 UTC,1028,81,1,218,574,13.130476190476191,10.600952380952382
633,2018-01-23 20:00:00 +0000 UTC,1028,86,1,200,574,12.837142857142856,10.354285714285714
634,2018-01-23 21:00:00 +0000 UTC,1028,93,1,140,574,12.824761904761907,10.057619047619047
635,2018-01-23 22:00:00 +0000 UTC,1028,93,1,150,574,13.832857142857144,10.38809523809524
636,2018-01-23 23:00:00 +0000 UTC,1028,93,3,160,574,13.555714285714286,10.36
637,2018-01-24 00:00:00 +0000 UTC,1028,93,1,0,574,13.517142857142861,10.05238095238095
638,2018-01-24 01:00:00 +0000 UTC,1029,86,2,270,574,13.83047619047619,10.460476190476191
639,2018-01-24 02:00:00 +0000 UTC,1028,86,2,110,574,16.637619047619047,11.805714285714284
640,2018-01-24 03:00:00 +0000 UTC,1028,93,0,0,574,24.291428571428565,15.669047619047618
641,2018-01-24 04:00:00 +0000 UTC,1027,86,1,0,574,28.959999999999997,17.271904761904764
642,2018-01-24 05:00:00 +0000 UTC,1027,86,2,130,574,30.405714285714286,18.824285714285715
643,2018-01-24 06:00:00 +0000 UTC,1027,86,3,160,574,31.30428571428572,19.85047619047619
644,2018-01-24 07:00:00 +0000 UTC,1027,86,2,140,574,31.627619047619046,19.385238095238098
645,2018-01-24 08:00:00 +0000 UTC,1027,87,2,120,574,26.335714285714282,16.33238095238095
646,2018-01-24 09:00:00 +0000 UTC,1027,80,1,130,574,27.296666666666674,17.160000000000004
647,2018-01-24 10:00:00 +0000 UTC,1027,75,2,130,574,26.145714285714284,16.480476190476192
648,2018-01-24 11:00:00 +0000 UTC,1026,70,2,160,574,24.685238095238095,16.678571428571427
649,2018-01-24 12:00:00 +0000 UTC,1025,61,0,0,574,21.136190476190475,15.194761904761906
650,2018-01-24 13:00:00 +0000 UTC,1024,66,2,250,574,25.90666666666666,18.038095238095234
651,2018-01-24 14:00:00 +0000 UTC,1023,53,3,210,574,32.731904761904765,22.37761904761905
652,2018-01-24 15:00:00 +0000 UTC,1023,57,2,200,574,29.087142857142858,19.91619047619048
653,2018-01-24 16:00:00 +0000 UTC,1022,61,3,170,574,23.117619047619048,16.978095238095243
654,2018-01-24 17:00:00 +0000 UTC,1022,65,2,200,574,23.875714285714288,17.47142857142857
655,2018-01-24 18:00:00 +0000 UTC,1021,75,0,0,574,24.117142857142852,16.93095238095238
656,2018-01-24 19:00:00 +0000 UTC,1021,75,1,222,574,23.567619047619054,16.972857142857144
657,2018-01-24 20:00:00 +0000 UTC,1021,80,1,170,574,21.37809523809524,15.412380952380953
658,2018-01-24 21:00:00 +0000 UTC,1021,80,2,170,574,17.602857142857143,13.157142857142858
659,2018-01-24 22:00:00 +0000 UTC,1021,75,2,140,574,18.72904761904762,13.585238095238093
660,2018-01-24 23:00:00 +0000 UTC,1021,70,1,120,574,20.096666666666664,14.698095238095236
661,2018-01-25 00:00:00 +0000 UTC,1021,86,3,150,574,20.20714285714286,14.856666666666664
662,2018-01-25 01:00:00 +0000 UTC,1021,81,1,240,574,21.73333333333333,15.48142857142857
663,2018-01-25 02:00:00 +0000 UTC,1021,80,2,140,574,20.339047619047623,15.137142857142859
664,2018-01-25 03:00:00 +0000 UTC,1021,75,2,110,574,20.107619047619046,14.830952380952377
665,2018-01-25 04:00:00 +0000 UTC,1020,70,1,0,574,21.319523809523805,15.03142857142857
666,2018-01-25 05:00:00 +0000 UTC,1020,78,2,210,574,19.525238095238098,13.995714285714287
667,2018-01-25 06:00:00 +0000 UTC,1020,78,0,0,574,19.367142857142856,14.29809523809524
668,2018-01-25 07:00:00 +0000 UTC,1020,80,2,220,574,19.56238095238095,14.490476190476194
669,2018-01-25 08:00:00 +0000 UTC,1019,84,1,0,574,20.32904761904762,15.257619047619047
670,2018-01-25 09:00:00 +0000 UTC,1019,80,2,120,574,19.325714285714284,15.368571428571432
671,2018-01-25 10:00:00 +0000 UTC,1019,70,0,0,574,19.194761904761904,15.054761904761907
672,2018-01-25 11:00:00 +0000 UTC,1019,70,4,230,574,17.35952380952381,14.345714285714289
673,2018-01-25 12:00:00 +0000 UTC,1018,66,3,220,574,17.28238095238095,13.951904761904762
674,2018-01-25 13:00:00 +0000 UTC,1017,61,3,170,574,17.20619047619048,13.72095238095238
675,2018-01-25 14:00:00 +0000 UTC,1016,61,3,190,574,17.07333333333333,13.763809523809524
676,2018-01-25 15:00:00 +0000 UTC,1015,57,2,140,574,18.955714285714286,14.482857142857142
677,2018-01-25 16:00:00 +0000 UTC,1015,66,2,150,574,19.595714285714287,15.072857142857144
678,2018-01-25 17:00:00 +0000 UTC,1015,75,3,150,574,19.010952380952386,14.27095238095238
679,2018-01-25 18:00:00 +0000 UTC,1015,65,5,140,574,18.778095238095236,13.915714285714287
680,2018-01-25 19:00:00 +0000 UTC,1015,75,2,160,574,21.3452380952381,15.75047619047619
681,2018-01-25 20:00:00 +0000 UTC,1015,75,0,0,574,20.594761904761903,15.996666666666664
682,2018-01-25 21:00:00 +0000 UTC,1015,75,1,152,574,25.537142857142857,18.253809523809526
683,2018-01-25 22:00:00 +0000 UTC,1015,65,2,130,574,26.890476190476193,19.847619047619045
684,2018-01-25 23:00:00 +0000 UTC,1015,80,2,200,574,26.29047619047619,19.04047619047619
685,2018-01-26 00:00:00 +0000 UTC,1015,80,1,146,574,26.894761904761904,19.69571428571429
686,2018-01-26 01:00:00 +0000 UTC,1015,86,2,230,574,27.67809523809523,20.002380952380957
687,2018-01-26 02:00:00 +0000 UTC,1014,86,1,155,574,26.70476190476191,19.90333333333333
688,2018-01-26 03:00:00 +0000 UTC,1014,93,0,0,574,20.71190476190476,15.412857142857144
689,2018-01-26 04:00:00 +0000 UTC,1014,100,1,155,574,18.47238095238096,14.342857142857145
690,2018-01-26 05:00:00 +0000 UTC,1014,83,1,185,574,17.044761904761906,13.346190476190475
691,2018-01-26 06:00:00 +0000 UTC,1014,83,1,0,574,17.29285714285715,13.197619047619046
692,2018-01-26 07:00:00 +0000 UTC,1015,100,0,0,574,16.542380952380952,12.598095238095238
693,2018-01-26 08:00:00 +0000 UTC,1015,100,1,161,574,15.708571428571426,12.394761904761905
694,2018-01-26 09:00:00 +0000 UTC,1015,100,1,120,574,18.32523809523809,13.762857142857142
695,2018-01-26 10:00:00 +0000 UTC,1016,86,1,161,574,17.374285714285715,12.942857142857143
696,2018-01-26 11:00:00 +0000 UTC,1016,81,1,0,574,13.729999999999999,10.477619047619047
697,2018-01-26 12:00:00 +0000 UTC,1017,70,1,0,574,12.01,10.052857142857142
698,2018-01-26 13:00:00 +0000 UTC,1017,70,1,0,574,12.415714285714287,10.224285714285713
699,2018-01-26 14:00:00 +0000 UTC,1017,66,1,0,574,16.43238095238095,14.065238095238096
700,2018-01-26 15:00:00 +0000 UTC,1017,70,2,280,574,16.229047619047616,12.481904761904762
701,2018-01-26 16:00:00 +0000 UTC,1017,81,3,280,574,14.065238095238096,10.350952380952382
702,2018-01-26 17:00:00 +0000 UTC,1018,81,3,280,574,10.007619047619048,7.5423809523809515
703,2018-01-26 18:00:00 +0000 UTC,1019,81,3,280,574,7.193809523809524,5.885714285714286
704,2018-01-26 19:00:00 +0000 UTC,1020,81,5,330,574,6.830952380952381,5.944285714285715
705,2018-01-26 20:00:00 +0000 UTC,1021,87,4,270,574,5.69095238095238,4.994285714285714
706,2018-01-26 21:00:00 +0000 UTC,1022,87,3,280,574,9.796666666666667,7.775714285714287
707,2018-01-26 22:00:00 +0000 UTC,1022,87,0,0,574,9.863809523809522,8.428571428571427
708,2018-01-26 23:00:00 +0000 UTC,1022,87,2,330,574,10.89,9.061904761904762
709,2018-01-27 00:00:00 +0000 UTC,1023,81,3,340,574,9.316666666666666,8.036666666666667
710,2018-01-27 01:00:00 +0000 UTC,1024,81,4,340,574,10.24952380952381,8.22857142857143
711,2018-01-27 02:00:00 +0000 UTC,1024,93,2,320,574,8.516666666666667,6.307619047619048
712,2018-01-27 03:00:00 +0000 UTC,1025,86,2,300,574,7.052380952380953,5.39047619047619
713,2018-01-27 04:00:00 +0000 UTC,1025,86,2,310,574,10.082857142857144,7.7423809523809535
714,2018-01-27 05:00:00 +0000 UTC,1026,93,1,310,574,14.764761904761908,11.59952380952381
715,2018-01-27 05:00:00 +0000 UTC,1026,93,1,310,574,14.607142857142854,11.383333333333335
716,2018-01-27 06:00:00 +0000 UTC,1026,86,2,340,574,11.618571428571428,8.579047619047618
717,2018-01-27 07:00:00 +0000 UTC,1027,86,2,330,574,16.663809523809523,11.785238095238093
718,2018-01-27 08:00:00 +0000 UTC,1028,81,2,10,574,20.56761904761905,14.399047619047618
719,2018-01-27 09:00:00 +0000 UTC,1029,87,2,20,574,21.92095238095238,15.62904761904762
720,2018-01-27 10:00:00 +0000 UTC,1030,81,1,50,574,22.982380952380957,15.776666666666664
721,2018-01-27 11:00:00 +0000 UTC,1030,81,1,60,574,23.43428571428571,17.115238095238098
722,2018-01-27 12:00:00 +0000 UTC,1030,75,2,40,574,24.55952380952381,18.091428571428573
723,2018-01-27 13:00:00 +0000 UTC,1031,75,2,330,574,24.77,17.306190476190476
724,2018-01-27 14:00:00 +0000 UTC,1031,87,2,310,574,23.59952380952381,17.237142857142857
725,2018-01-27 15:00:00 +0000 UTC,1031,75,2,300,574,18.47,14.1447619047619
726,2018-01-27 16:00:00 +0000 UTC,1032,81,2,330,574,13.075714285714284,10.163333333333332
727,2018-01-27 17:00:00 +0000 UTC,1032,81,1,330,574,14.827142857142857,11.144761904761904
728,2018-01-27 18:00:00 +0000 UTC,1033,81,0,300,574,8.890952380952383,6.91047619047619
729,2018-01-27 19:00:00 +0000 UTC,1034,81,0,0,574,5.6014285714285705,4.267142857142858
730,2018-01-27 20:00:00 +0000 UTC,1034,87,1,200,574,5.86857142857143,4.671428571428571
731,2018-01-27 21:00:00 +0000 UTC,1035,81,2,220,574,6.156190476190476,4.756666666666667
732,2018-01-27 22:00:00 +0000 UTC,1035,75,1,210,574,4.406666666666666,3.5766666666666653
733,2018-01-27 23:00:00 +0000 UTC,1035,75,3,200,574,3.245238095238095,2.301428571428571
734,2018-01-28 00:00:00 +0000 UTC,1035,70,3,230,574,2.64047619047619,1.7761904761904763
735,2018-01-28 01:00:00 +0000 UTC,1035,86,1,210,574,2.3647619047619046,1.6285714285714288
736,2018-01-28 02:00:00 +0000 UTC,1035,75,3,230,574,3.9957142857142856,2.9795238095238092
737,2018-01-28 03:00:00 +0000 UTC,1036,81,3,250,574,5.355714285714285,4.06095238095238
738,2018-01-28 04:00:00 +0000 UTC,1036,81,2,240,574,5.586666666666666,4.380000000000001
739,2018-01-28 05:00:00 +0000 UTC,1036,81,2,230,574,3.8799999999999994,3.106190476190476
740,2018-01-28 06:00:00 +0000 UTC,1037,81,2,240,574,7.586666666666666,5.958095238095238
741,2018-01-28 07:00:00 +0000 UTC,1037,75,2,210,574,10.08,8.113809523809525
742,2018-01-28 08:00:00 +0000 UTC,1037,75,2,230,574,11.166666666666668,9.3
743,2018-01-28 09:00:00 +0000 UTC,1037,75,2,200,574,15.369047619047619,12.205238095238096
